11.919 0.75  2.575
16.194 0.75  2.575
16.194 3.667 2.575
11.919 3.667 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
16.294 0.75  0.0
19.011 0.75  0.0
19.011 3.667 0.0
16.294 3.667 0.0
16.294 0.75  2.575
19.011 0.75  2.575
19.011 3.667 2.575
16.294 3.667 2.575
DielectricParameters
1.0 1.0 0.0
Room
ConvexRoom
 3.318 3.767 0.0
16.194 3.767 0.0
16.194 5.226 0.0
 3.318 5.226 0.0
 3.318 3.767 2.575
16.194 3.767 2.575
16.194 5.226 2.575
 3.318 5.226 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
 3.318 5.955 0.0
 7.393 5.955 0.0
 7.393 8.294 0.0
 3.318 8.294 0.0
 3.318 5.955 2.575
 7.393 5.955 2.575
 7.393 8.294 2.575
 3.318 8.294 2.575
DielectricParameters
1.0 1.0 0.0
ConvexRoom
 3.318 5.326 0.0
 4.577 5.326 0.0
 4.577 5.955 0.0
 3.318 5.955 0.0
 3.318 5.326 2.575
 4.577 5.326 2.575
 4.577 5.955 2.575
 3.318 5.955 2.575
DielectricParameters
1.0 1.0 0.0
ConvexRoom
 4.677 5.326 0.0
 5.935 5.326 0.0
 5.935 5.955 0.0
 4.677 5.955 0.0
 4.677 5.326 2.575
 5.935 5.326 2.575
 5.935 5.955 2.575
 4.677 5.955 2.575
DielectricParameters
1.0 1.0 0.0
ConvexRoom
 6.035 5.326 0.0
 7.393 5.326 0.0
 7.393 5.955 0.0
 6.035 5.955 0.0
 6.035 5.326 2.575
 7.393 5.326 2.575
 7.393 5.955 2.575
 6.035 5.955 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
 7.493 5.326 0.0
11.819 5.326 0.0
11.819 8.294 0.0
 7.493 8.294 0.0
 7.493 5.326 2.575
11.819 5.326 2.575
11.819 8.294 2.575
 7.493 8.294 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
11.919 5.326 0.0
16.194 5.326 0.0
16.194 8.294 0.0
11.919 8.294 0.0
11.919 5.326 2.575
16.194 5.326 2.575
16.194 8.294 2.575
11.919 8.294 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
16.294 3.767 0.0
19.011 3.767 0.0
19.011 5.226 0.0
16.294 5.226 0.0
16.294 3.767 2.575
19.011 3.767 2.575
19.011 5.226 2.575
16.294 5.226 2.575
DielectricParameters
1.0 1.0 0.0
Room 
ConvexRoom
16.294 5.326 0.0
19.011 5.326 0.0
19.011 8.294 0.0
16.294 8.294 0.0
16.294 5.326 2.575
19.011 5.326 2.575
19.011 8.294 2.575
16.294 8.294 2.575
DielectricParameters
1.0 1.0 0.0
Floor
2
ConvexExteriorWall
 0.0   0.0    2.575
19.111 0.0    2.575
19.111 9.044  2.575
 0.0   9.044  2.575
 0.0   0.0    2.775
19.111 0.0    2.775
19.111 9.044  2.775
 0.0   0.044  2.775
DielectricParameters
4.44 1.0 0.08
