 3.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 6.0 20.5  0.2
15.0 20.5  0.2
15.0 21.0  0.2
 6.0 21.0  0.2
 6.0 20.5  3.2
15.0 20.5  3.2
15.0 21.0  3.2
 6.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
15.0 20.5  0.2
17.0 20.5  0.2
17.0 21.0  0.2
15.0 21.0  0.2
15.0 20.5  1.2
17.0 20.5  1.2
17.0 21.0  1.2
15.0 21.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
15.0 20.5  1.2
17.0 20.5  1.2
17.0 21.0  1.2
15.0 21.0  1.2
15.0 20.5  2.2
17.0 20.5  2.2
17.0 21.0  2.2
15.0 21.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
15.0 20.5  2.2
17.0 20.5  2.2
17.0 21.0  2.2
15.0 21.0  2.2
15.0 20.5  3.2
17.0 20.5  3.2
17.0 21.0  3.2
15.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
17.0 20.5  0.2
24.0 20.5  0.2
24.0 21.0  0.2
17.0 21.0  0.2
17.0 20.5  3.2
24.0 20.5  3.2
24.0 21.0  3.2
17.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
24.0 20.5  0.2
26.0 20.5  0.2
26.0 21.0  0.2
24.0 21.0  0.2
24.0 20.5  1.2
26.0 20.5  1.2
26.0 21.0  1.2
24.0 21.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
24.0 20.5  1.2
26.0 20.5  1.2
26.0 21.0  1.2
24.0 21.0  1.2
24.0 20.5  2.2
26.0 20.5  2.2
26.0 21.0  2.2
24.0 21.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
24.0 20.5  2.2
26.0 20.5  2.2
26.0 21.0  2.2
24.0 21.0  2.2
24.0 20.5  3.2
26.0 20.5  3.2
26.0 21.0  3.2
24.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
26.0 20.5  0.2
31.0 20.5  0.2
31.0 21.0  0.2
26.0 21.0  0.2
26.0 20.5  3.2
31.0 20.5  3.2
31.0 21.0  3.2
26.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
Floor
2
ConvexInteriorWall
 0.0  0.0  3.2
31.0  0.0  3.2
31.0 21.0  3.2 
 0.0 21.0  3.2 
 0.0  0.0 3.4
31.0  0.0 3.4
31.0 21.0 3.4 
 0.0 21.0 3.4 
DielectricParameters
4.0 1.0 0.04
